MOLECULE_NAME,y_actual,y_pred
302-215-10,2.12,2.16299639911423
302-283-15,1.57,1.8218067800049134
302-301-01,1.32,1.4743452866030267
302-314-01,1.66,1.6337522063037437
302-315-01,3.52,3.527089619027213
302-316-02,2.69,2.7014873121698932
302-319-02,0.86,0.8937949654481203
302-321-02,0.76,0.7950661799745853
302-323-02,1.5,1.5372353591553152
302-324-01,2.35,2.3642174334379393
302-325-01,3.09,3.082437990171019
302-327-02,1.35,1.3518744569978773
302-334-01,1.6,1.706942029664332
302-345-02,1.78,2.1179278570342595
302-347-02,1.34,1.37614630505146
302-367-17,1.62,1.7591066342009873
302-374-04,2.5,2.332141376791442
302-376-04,2.13,2.1484115208190326
302-389-02,1.76,1.7799320755118706
302-397-08,1.59,1.596743165554726
302-401-02,1.98,1.9730299441210648
302-403-02,1.88,1.8623722193278174
302-414-03,1.87,1.8803928152940235
302-416-02,2.06,2.0290479836679074
302-420-02,2.12,2.119891335303651
302-422-02,2.67,2.702696841395266
302-423-01,2.53,2.5589469476802824
302-434-05,2.18,2.14435889251851
302-453-01,1.4,1.4038977500752834
302-462-01,2.57,2.389506726417384
302-472-01,2.7,2.2832263461827336
302-473-01,3.27,3.2598421354403397
302-482-01,3.0,2.9605959699606283
302-484-01,2.79,2.7505424554336635
302-488-01,3.43,3.4329182175064945
302-491-01,2.29,2.264617347743256
302-492-01,2.67,2.6916836212314053
302-493-01,2.92,2.888083596248518
302-494-01,1.7,1.7056361508206206
302-495-01,2.74,2.7135706777355773
302-497-01,3.29,3.293093595168083
302-499-01,2.91,2.8941494906549656
302-500-01,3.67,3.6349260531075287
302-503-01,3.89,3.8747186495194317
302-505-01,3.11,2.637752495854339
302-511-01,2.9,2.863997956401702
302-515-01,3.78,3.527089619027213
302-516-02,3.35,2.7014873121698932
302-517-01,2.35,2.3124719527107755
302-520-01,1.88,1.9260403336999323
302-524-01,3.07,2.3642174334379393
302-525-02,1.91,1.9261624585807509
302-528-01,1.98,1.9792172791113987
302-529-01,2.98,2.9571946519829244
302-530-01,2.98,2.978980214580169
302-538-01,2.8,2.766870542132926
302-539-02,3.22,3.1883184641005395
302-540-01,3.24,3.215065690703174
302-541-02,1.81,1.82153829894169
302-542-04,4.34,4.349517268040618
302-543-01,1.47,1.4302561789034685
302-548-01,2.62,2.6002004688106806
302-549-01,3.33,3.2856774423608193
302-553-02,3.01,2.999747707118336
302-554-02,3.22,3.249025423998776
302-555-02,3.17,3.1350290513742642
302-556-01,2.17,2.1773458995173316
302-557-01,1.76,1.7741995021859902
302-558-01,1.64,1.600521034044585
302-560-01,2.04,2.0157897025985543
302-561-01,1.51,1.4988969763258364
302-562-01,1.78,1.7570598912096105
302-563-01,1.74,1.7499942587035293
302-564-01,1.44,1.448287474340186
302-565-01,2.35,2.362920572349071
302-566-01,2.34,2.3347837965555867
302-567-01,1.53,1.5052006812226582
302-568-01,1.65,1.6780337595652512
302-569-01,2.17,2.137446308383862
302-570-01,1.49,1.4607263749131563
302-571-01,1.62,1.587863282773264
302-572-01,2.36,2.3939060320575636
302-573-01,1.71,1.6794918796452931
302-574-01,1.71,1.6794918796452931
302-577-01,1.8,1.8055215489092378
302-578-01,2.08,2.080040721178242
302-579-01,2.2,2.1597213498654546
302-580-01,2.65,2.6594517111196456
302-592-11,2.09,2.0787791130035806
302-595-01,1.93,1.9043219098933313
302-596-01,3.48,3.4884685851046147
302-597-01,3.33,3.3075426754895974
302-599-01,3.73,3.7027711970003523
302-600-01,2.88,2.8352816920172925
302-601-03,3.38,3.3932617857540137
302-602-02,3.68,3.6967640960530357
302-603-01,3.29,3.300009585317849
302-604-01,2.68,2.6927847753096064
302-605-01,1.98,1.9557342426544593
302-606-01,2.34,2.3094672045181426
302-607-01,2.44,2.4544930156863454
302-609-01,1.52,1.5444869386740057
302-610-01,1.37,1.3820599650610794
302-611-01,3.28,3.2653664803522053
302-612-01,3.44,3.437723301522982
302-613-01,2.51,2.5107492935384657
302-614-01,2.74,2.6966153708150458
302-615-01,3.15,3.1249502845259047
302-616-01,2.65,2.6080689584767325
304-082-04,2.62,2.5864183916110752
304-100-03,2.75,2.7319511627906197
304-110-01,1.31,1.3275178588437107
304-457-02,2.93,2.9349150724127506
304-457-05,2.91,2.9045715963487733
305-223-02,1.32,1.3195851919039905
305-632-02,1.36,1.321575429060165
305-645-02,2.16,2.1323160165852464
305-646-02,3.01,2.9950186763265423
305-683-02,2.26,2.2251316673210724
305-687-01,1.58,1.5305360057756068
305-712-02,0.99,0.9862430560221815
305-719-01,1.17,1.1394267354934637
305-726-02,3.17,3.1922422899593403
305-727-02,2.4,2.419058355599813
305-728-02,2.73,2.7087571093291714
305-729-02,2.43,2.4334182960504678
305-730-01,0.51,0.5291843319004683
305-735-02,3.45,3.4164069651163445
305-736-02,3.55,3.5390620950246467
305-743-02,2.49,2.466333733780279
305-744-02,1.31,1.3505658886344314
305-747-02,1.7,1.672166294918826
305-748-02,4.03,4.07161751493319
305-750-02,3.73,3.747299023314066
305-752-02,1.68,1.6436927721644485
305-756-02,3.19,3.18586600135241
305-757-02,2.43,2.451880226242933
305-758-02,2.74,2.7377695617914366
305-759-02,2.81,2.8277840962398546
305-760-02,2.12,2.143112791246446
305-761-02,2.51,2.4944876876785447
305-762-02,4.02,4.005748289420595
305-763-02,3.74,3.7271609858877657
305-764-02,3.61,3.6198201217536057
305-765-02,2.72,2.7342087877126184
305-766-02,1.95,1.9325319461805366
305-778-02,2.45,2.4700865860731067
305-779-02,3.45,3.464104683669281
305-780-02,3.56,3.5610065756015086
305-790-02,1.92,1.9114455421772751
305-791-02,1.52,1.5060527330732696
305-794-02,2.52,2.5154246206910367
305-795-02,3.43,3.4245476654873284
305-796-02,1.74,1.7454319191471426
305-797-02,3.25,3.0829874032576465
305-810-02,2.39,2.39027357211106
305-811-02,3.82,3.840223148990826
305-821-02,2.21,2.1977410520124208
305-822-02,2.67,2.632237592595821
306-001-09,2.52,2.5391741859285557
306-032-03,3.11,3.099864991908971
306-032-04,2.47,2.48623647570966
306-033-01,2.59,2.611533041198892
306-043-03,1.61,1.6247070528534775
306-044-02,1.88,1.9094561948638744
306-045-03,3.16,3.1560921249035583
306-046-02,0.98,1.0087080256437169
306-046-04,1.58,1.5759341908197717
306-046-05,1.12,1.146880214499577
306-047-02,1.7,2.0572234449872515
306-048-01,3.36,3.3547589414575967
306-048-02,1.25,1.2498138219835626
306-049-02,1.3,1.3318750140871574
306-050-04,0.31,0.822398544455798
306-054-01,0.81,0.8007466641823968
306-055-01,0.57,1.0694451668082419
306-056-01,1.91,2.158159404292274
306-057-01,2.03,2.265858357028894
306-058-01,1.44,1.3685358525880047
306-059-01,3.15,3.014979343429373
306-060-01,1.17,1.1980603638217366
306-061-01,2.76,2.779580680305928
306-062-01,2.81,3.0598442458770903
306-063-01,2.87,2.8566862799415738
306-064-01,3.97,3.9930487278755495
306-065-01,3.93,3.9380756302625572
306-066-04,3.28,3.269241906210018
306-066-05,2.39,2.415714574140091
306-067-03,3.06,3.0544825383429117
306-068-02,3.36,3.346238463167543
306-068-04,2.5,2.5346199341769373
306-069-02,4.04,4.037378523051325
306-069-03,2.7,2.695506582589102
306-070-02,2.48,2.4762053717357504
306-072-02,1.62,1.662786557673686
306-073-02,1.54,1.5654985207493133
306-074-02,2.44,2.4183783381515855
306-075-02,2.32,2.336833262588775
306-076-01,3.56,3.4455746954197792
306-076-02,2.72,2.700545845342406
306-077-02,2.63,2.659821730844362
306-078-02,2.61,2.580816350290845
306-078-04,3.04,3.0269418367036427
306-078-05,3.36,3.1976314146657003
306-079-02,2.52,2.580816350290845
306-079-03,3.22,3.2282754505561826
306-079-04,2.87,2.829576775503523
306-080-01,4.0,3.8302443116289355
306-081-01,3.75,3.7564418776442423
306-085-01,3.25,3.272512646163392
306-086-01,3.71,3.7214064876162523
306-087-02,2.04,2.0432825683840132
306-088-02,2.01,2.0432825683840132
306-089-13,1.28,1.298331456313282
306-091-01,2.89,2.8687790874425403
306-092-01,2.32,2.3108917839664214
306-092-02,3.04,3.0430325190456404
306-094-04,2.04,2.2181681869584944
306-095-02,0.79,0.787083869079737
306-096-02,0.75,0.7609714481281031
306-097-02,0.81,0.7904962950436194
306-098-02,0.76,0.7274475451332099
306-099-01,2.21,2.2110997812000326
306-099-02,2.91,2.9355904707892426
306-100-01,2.54,2.55868557604865
306-100-02,3.31,3.3097719422657343
306-101-01,2.65,2.650543253867369
306-101-02,3.38,3.398656953658328
306-102-02,1.7,1.7264903077157667
306-103-02,1.77,1.7624800332816122
306-104-02,1.61,1.6867010342942637
306-105-02,1.61,1.6125226197397327
306-106-02,2.0,2.0354344914606086
306-107-02,2.52,2.5018365274553993
306-108-02,2.3,2.276089202006507
306-109-02,0.54,1.7400838181174696
306-110-02,1.99,2.0090375866205834
306-112-02,1.76,1.7318389484670216
306-113-02,1.66,1.6447627776787388
306-114-05,1.46,1.6482133358894901
306-115-03,3.61,3.6482004638902152
306-116-03,2.91,2.912126457400612
306-118-02,1.58,1.5659931037161559
306-119-03,1.76,1.7844074741455456
306-121-01,2.81,2.7763545913000574
306-122-01,2.53,2.4914084787141926
306-123-03,4.45,4.4478593171679135
306-124-05,3.26,3.243488284220905
306-127-01,2.78,2.788786686863209
306-128-01,2.74,2.7147147737931023
306-129-02,1.98,2.0097601762012824
306-130-02,1.46,1.5659931037161559
306-132-01,1.92,1.9371848532094502
306-135-01,2.29,2.323501711602722
306-136-01,3.1,3.114877145405926
306-137-01,3.12,3.127182177492218
306-138-01,3.06,3.0407578656413623
306-139-03,2.74,2.7460636753248835
306-140-01,3.1,3.1163814188309615
306-141-03,2.69,2.198153217356501
306-142-03,2.22,2.2183781619063248
306-143-01,1.99,2.013629114180805
306-144-03,3.17,3.1748095015538222
306-145-01,2.37,2.3772394863445516
306-146-01,3.15,3.177174428662791
306-147-01,3.34,3.348631857822543
306-148-01,3.72,3.720558924392888
306-149-01,3.83,3.85015431826567
306-150-01,2.87,2.9125748987528537
306-151-01,3.23,3.2435121589622513
306-152-01,2.65,2.6839044697516155
306-153-02,2.34,2.3533244641711137
306-154-01,2.76,1.9053890012318648
306-155-01,2.5,2.4998611470166194
306-157-01,4.43,4.416572167598562
306-158-01,3.08,2.8425092015131908
306-159-01,3.58,3.355178737328379
306-160-01,2.82,2.8454118026263924
306-161-01,3.48,3.3970551685168022
306-162-01,3.06,3.066170689489117
306-163-01,3.03,3.024851366655413
306-164-01,3.06,3.072974949027308
306-165-01,3.55,3.5389390511738266
306-166-01,2.45,2.4634008460007544
306-166-02,1.94,1.9470371198820757
306-166-03,2.9,2.8866266422059432
306-167-01,2.63,3.0425252641865983
306-168-02,1.07,1.9573197228552366
306-169-01,2.79,2.763960604108419
306-171-04,3.57,3.5518568103554866
306-172-01,1.61,1.5943013778602624
306-175-01,1.81,1.7937475868500798
306-176-01,1.77,1.7916237610841153
306-177-01,3.32,3.0240865004647883
306-178-01,1.69,1.6956553282644178
306-179-01,1.92,1.908925979610706
306-180-02,1.5,1.496032278787617
306-181-01,3.35,3.2474004537524053
306-182-01,1.92,1.9053890012318648
306-183-01,1.85,2.198153217356501
306-185-01,2.94,2.978392554809687
306-186-01,3.73,3.761220101170984
306-187-01,2.36,2.367628645017442
306-188-01,2.36,2.3779730078753376
306-189-01,2.14,2.1387650920027057
306-190-01,2.36,2.3384089211639885
306-191-01,3.65,3.650327121574779
306-192-02,2.22,2.203102249240187
306-193-04,1.3,1.2919808310972423
306-195-02,1.1,2.270046482341981
306-196-01,2.99,3.0147566877861554
306-197-04,1.36,1.488260517326236
306-198-03,1.4,1.4486816700781628
306-201-03,2.06,2.0614293559999153
306-202-02,1.89,1.9104507303353868
306-203-02,2.35,2.3844622963268445
306-204-02,1.54,1.5207051494350434
306-207-01,1.93,1.8998496824140911
306-208-01,2.12,2.133933187511163
306-210-02,4.03,4.007535597880599
306-212-03,2.75,2.7141103851464052
306-214-01,1.91,2.3233316767174252
306-215-01,2.11,2.2793402182213924
306-218-01,2.1,2.110295505202191
306-219-01,3.49,3.4750954594731773
306-222-03,1.63,2.134785746324094
306-223-01,2.06,2.0459169148492222
306-223-01,2.62,2.0459169148492222
306-224-01,1.94,2.0459169148492222
306-225-01,1.49,1.9733774245443203
306-227-01,2.92,2.9166707285542675
306-228-01,3.16,3.14381289242979
306-232-01,3.25,3.2231592599447874
306-233-07,1.11,1.6842270848920706
306-234-01,2.99,3.0026216394121046
306-238-08,1.64,1.6643941073761255
306-239-01,1.75,1.7937475868500798
306-240-01,3.19,2.948289729860784
306-241-01,3.33,3.2316355244489956
306-242-03,2.6,2.57940168732793
306-243-05,2.55,2.514158801764702
306-244-01,2.42,2.4292132385520864
306-245-01,3.24,3.219162578955079
306-246-01,2.8,2.8949975877838012
306-247-01,2.63,2.61303553893781
306-248-01,2.92,2.9075651553575135
306-249-01,3.17,3.1420690813495735
306-250-01,2.33,2.3067007175999126
306-251-02,2.52,2.514158801764702
306-252-01,3.93,3.904352304056295
306-253-01,2.16,2.1578902613183457
306-257-01,2.22,1.7937475868500798
306-258-01,2.3,2.3233316767174252
306-260-01,0.9,2.6220667508817606
306-261-03,3.24,3.2123493190195846
306-262-03,3.24,3.2146234987469007
306-265-01,3.04,3.043703092625041
306-266-01,2.99,2.9536197683815084
306-268-01,3.08,2.998452664998625
306-269-01,2.64,2.57940168732793
306-274-04,3.16,3.0833575349611952
306-274-05,0.78,1.8275752726654657
306-274-06,3.07,3.0541338493958086
306-275-01,2.13,2.155924963024706
306-277-02,2.54,2.5635981568602793
306-278-02,2.53,2.5398599867304847
306-279-06,2.53,2.5133242015497896
306-282-06,2.36,2.3737827094151998
306-283-06,2.83,2.8093908980543807
306-285-02,1.89,1.9038538957415883
306-286-04,3.09,3.105349258950561
306-286-05,0.74,2.062728818388805
306-286-06,3.01,2.990517592432915
306-287-07,3.37,3.2327519506333084
306-288-09,3.25,3.274533316663289
306-289-01,0.87,0.9134390272616639
306-292-06,3.36,3.362877071438173
306-293-01,3.01,3.012468115653655
306-295-07,1.94,1.92623803433582
306-296-02,3.5,3.4871408647397875
306-296-03,2.84,2.86510148140187
306-297-04,3.32,3.298425057710098
306-300-04,2.44,2.414054340726595
306-301-01,3.1,3.1125258080177227
306-302-01,3.33,3.3126648998162684
306-304-01,2.97,2.9559887193576264
306-305-01,3.03,3.003953625997459
306-306-01,2.83,2.8723902693542183
306-307-01,2.55,2.5394599536115465
306-308-01,3.32,3.336249862135878
306-309-01,3.58,3.56877947414753
306-312-05,2.85,2.839538997258292
306-313-01,3.37,3.3703754699176387
306-317-01,3.52,3.4871408647397875
306-319-01,3.4,3.4154700439728716
306-320-01,3.23,3.210650059702198
306-321-01,2.99,3.0024597815629015
306-324-01,2.97,2.969492953940869
306-326-01,3.06,3.0697863104286274
306-327-01,3.53,3.5434286957726724
306-328-08,2.91,2.8958616560136106
306-329-01,3.57,3.5396148561650174
306-331-01,3.44,3.247528657096141
306-332-01,3.28,3.2738809089569028
306-333-01,3.24,3.2219078752609946
306-334-01,1.78,1.767822175820391
306-335-01,2.01,1.9821235241630673
306-336-01,3.13,2.8741661070050517
306-337-01,3.66,3.561328312894991
306-338-01,2.64,2.6658528694743167
306-339-01,2.6,2.7543575053912446
306-340-01,3.59,3.5987070689966196
306-342-01,3.61,3.6210504179762504
306-343-01,3.46,3.4442466416042516
306-344-01,3.23,3.2536420984133296
306-345-01,2.56,2.5458415835685106
306-346-01,2.64,2.6496538190651866
306-347-01,3.61,3.590744732178568
306-348-01,3.24,3.2223004530073998
306-349-01,3.2,3.1885555521991
306-350-01,3.61,3.5890224758267264
306-351-01,3.16,3.177205687123825
306-352-01,2.81,2.831986465298359
306-355-01,3.25,3.2290430741399105
306-356-01,2.9,2.8811269272309823
306-358-01,2.67,2.6420271341685897
306-359-01,3.01,3.025506421708763
306-360-03,2.48,2.4703012017054937
306-362-04,3.27,3.2698436942561324
306-364-03,3.0,2.9800815779042025
306-366-03,2.69,2.6739329610715625
306-367-05,3.68,3.6589267381318513
306-369-01,1.95,1.9403689566474838
306-370-01,2.67,2.6779764054525255
306-371-01,3.53,3.520355933116794
306-372-01,2.78,2.7634927773078184
306-373-01,3.24,3.279347592873535
306-375-01,2.47,2.4646687803898746
306-376-03,3.01,3.0051358734829017
306-377-04,2.29,2.3086996022844835
306-378-01,3.33,3.2937629381589577
306-379-01,2.22,2.2203666590322086
306-382-01,3.56,3.5656176933480417
306-383-03,3.45,3.442587823088399
306-384-03,3.7,3.673896533208945
306-387-01,3.38,3.4074516046229872
306-388-01,3.33,3.3526209320310336
306-389-01,3.62,3.607395089830332
306-390-01,3.67,3.6807331016546034
306-391-01,3.43,3.4126789834335227
306-392-01,2.43,2.4254202520067043
306-395-01,3.11,3.0796328819325596
306-396-01,2.98,2.993372221976032
306-397-03,3.37,3.3570367298420405
306-398-01,3.27,3.3001634049283357
306-399-02,2.58,2.5567815381045467
306-401-01,3.08,3.0965711096142536
306-402-01,3.71,3.710857369433311
306-403-01,3.17,3.189214371909132
306-404-01,3.8,3.803581397674895
306-408-01,3.28,2.837654383208038
306-410-01,3.26,2.9138075586206433
306-411-01,3.41,3.38906947216083
306-412-01,3.8,3.777095580387939
306-416-01,2.54,2.536267260038716
306-417-01,2.95,2.959101610342702
306-421-01,2.82,2.800726908210592
306-422-01,3.37,3.3709545159873966
306-423-01,3.37,3.3746371589776674
306-428-02,2.52,2.4958077337734954
306-431-02,3.38,3.3828896499015464
306-432-01,3.22,3.1781691773570007
306-435-01,3.57,3.5547832890165263
306-439-01,2.3,2.27887756079697
306-440-01,2.69,2.700747750206805
306-602-01,1.64,1.6308801465825318
306-610-01,2.97,2.9350134932839924
306-611-01,2.53,2.5295377758814492
306-612-01,3.24,3.2201003881246586
306-612-02,2.42,2.4286478790383077
306-619-01,2.9,2.8742849744695733
306-622-01,1.13,1.0136828284259636
306-656-01,0.97,1.1822507717673876
306-664-01,1.94,2.109980331806892
306-669-01,1.41,1.4251520732771321
306-670-01,2.81,2.770940198368211
306-900-OE-01,3.38,3.3669836633181074
307-002-07,0.83,1.5622315573325953
307-003-09,3.0,2.995472482176929
307-004-07,0.78,0.7915078836896128
307-004-09,1.88,1.8623690183730064
307-007-06,3.56,3.546924078000137
307-008-06,4.19,4.192916667610033
307-010-01,3.67,3.7007139343271276
307-011-03,2.33,2.324756143341748
307-012-03,2.87,3.1946911045391655
307-013-03,2.25,2.847678128436584
307-014-03,3.1,3.6020600921226045
307-015-03,2.64,2.6594934312799916
307-016-03,2.34,2.3749093444265252
307-017-02,3.52,3.5180471472952104
307-018-01,2.24,2.2367716825277726
307-020-01,1.99,1.9981921143618222
307-021-03,2.11,2.9855571550406417
307-022-03,2.43,2.440271029669136
307-026-01,3.47,3.501755308394457
307-027-03,2.11,2.9685441969079065
307-028-03,4.7,4.6959495572054895
307-029-03,3.97,3.9524569134938146
307-030-01,4.43,4.431273428254473
307-031-01,4.42,4.402701809350431
307-032-02,4.0,3.9753227896933967
307-034-01,3.89,3.8578508543778813
307-035-01,3.48,3.4899107312498865
307-036-01,3.35,3.352839326098486
307-037-01,2.7,2.723935321576153
307-038-01,1.94,1.9188797569507385
307-039-01,3.52,3.545583514610907
307-040-01,4.63,4.613342663067967
307-041-01,2.32,2.622518503497
307-042-03,4.14,4.13057117425298
307-045-01,3.33,3.3214398121766506
307-046-01,2.73,2.736092122034771
307-047-01,4.72,4.702673824921366
307-048-01,4.4,4.356243631427452
307-049-01,3.28,3.2531099302694053
307-050-01,1.97,2.5166633135736065
307-051-01,3.48,3.460434666693168
307-058-01,4.29,3.201050510529451
307-059-01,4.57,3.7729352806197785
307-060-01,4.79,4.546903915834004
307-061-01,4.45,3.7573838108585145
307-062-01,4.35,4.220705723416068
307-063-01,3.47,3.4729103370187606
307-064-01,3.55,3.58203620477948
307-066-01,3.86,3.8524623342846533
307-067-01,4.61,4.579286543159853
307-068-01,2.75,2.793238741402985
307-069-01,3.84,3.8170002996914465
307-071-04,4.9,4.09882225344317
307-072-01,1.39,1.631106700534363
307-074-01,5.08,4.804119299920741
307-076-01,4.64,4.612025117376386
307-077-01,4.82,4.862886900964007
307-078-02,4.88,4.8656601607623315
307-081-03,3.68,3.665349637721585
307-085-02,3.83,3.8005747741517633
307-101-07,2.74,2.7148048539772067
307-109-06,0.83,0.8209245011419277
307-110-01,0.25,0.26314588747605994
307-111-06,1.32,1.331154194013421
307-112-04,1.11,1.1063689715804799
307-113-06,1.95,1.936183592486848
307-117-01,1.88,1.914496230107957
307-120-04,2.38,2.4306195251815823
307-121-01,1.11,1.1146495392289846
307-122-01,3.23,3.2640726053359517
307-125-02,1.33,1.3369440684060998
307-125-02,1.33,1.3369440684060998
307-129-03,4.04,4.036483776512899
307-130-03,3.96,3.9831945770709036
307-132-02,2.91,2.880839506289778
307-133-02,3.82,3.8303849020253673
307-134-02,3.96,3.964118969890617
307-136-07,0.36,0.32771760837740427
307-137-06,0.97,1.0106104593691168
307-138-07,0.92,0.9512159616228995
307-139-10,1.25,1.264123469523733
307-141-11,1.46,1.4353600156062414
307-142-01,1.64,1.6208918708600453
307-144-04,1.55,1.5180010886987256
307-145-03,1.41,1.4263277100050624
307-147-02,2.07,2.0601605599295043
307-149-04,1.12,1.1099765990352561
307-151-01,3.05,3.005627295924617
307-154-02,2.34,2.340828376616591
307-156-01,2.61,2.621378425697303
307-158-03,0.77,0.7294729578101555
307-159-03,3.3,3.281019788965203
307-165-01,0.95,0.9602660623760557
307-166-01,0.9,0.8744592378291283
307-167-04,2.56,2.5631942889234636
307-174-01,1.98,2.4278316580376447
307-175-01,3.13,3.102596582891481
307-176-01,2.27,2.273527315577353
307-177-01,1.51,1.491709741776308
307-178-01,2.02,2.020215660752163
307-181-01,4.7,4.718226572493197
307-182-02,3.63,3.6287723249466564
307-187-03,3.9,3.8692207735790847
307-188-01,1.9,1.8814502985846921
307-191-03,1.36,1.34657820460676
307-192-01,2.27,2.2462932871722066
307-194-04,1.33,1.3327014208864312
307-195-05,3.95,3.9715398421002086
307-196-04,1.31,1.2770785862778191
307-200-08,0.81,0.7795603220420868
307-204-03,0.72,0.7069133533416685
307-205-02,2.73,2.6981629769813575
307-206-05,1.98,2.101608149728654
307-207-03,2.48,2.4759850244167065
307-209-04,3.3,3.3113546980954296
307-210-04,1.48,1.4884678106646247
307-211-03,2.11,2.1138896249583414
307-214-03,0.26,0.22624177896767783
307-215-01,4.8,3.3571755933581615
307-216-03,4.98,4.825887075534908
307-217-03,4.65,4.656302054275735
307-218-03,0.26,0.23232326411699722
307-219-01,3.84,3.8538729921694013
307-221-01,3.82,3.851036018200948
307-222-01,2.18,2.982545153789594
307-223-02,5.08,5.073586063629914
307-225-01,3.61,2.988591100282449
307-226-02,0.62,0.6237094454607899
307-232-01,4.65,4.6075433224785955
307-233-01,4.95,4.910463525366056
307-234-01,4.74,4.74182930712437
307-235-01,3.82,2.848505985123788
307-236-01,3.34,3.3254637282299537
307-239-01,3.72,3.705526735687029
307-240-01,3.84,3.8539739793111827
307-241-01,4.26,4.228873318661
307-242-01,4.18,4.1566965903415305
307-243-01,2.24,2.605219046755991
307-244-01,2.18,2.212863733557723
307-246-01,4.44,4.459105502991779
307-247-01,3.83,3.8091485896612736
307-248-01,3.39,3.404855934637677
307-249-01,3.11,3.0976539231709177
307-254-01,2.03,2.026042205731253
307-255-01,1.48,1.4969105590576572
307-257-01,1.35,1.3161180226729714
307-258-01,1.09,1.1298645082278846
307-259-01,1.27,1.2735191899723466
307-260-01,1.47,1.4449358244176884
307-261-01,1.23,1.2254585866351508
